0, 0, Header, 1, 4, 48
1, 0, Start_track
1, 0, Title_t, "\203s\203A\203m\203\\\203i\203^ \221æ\202Q\202X\224Ô \201u\203n\203\223\203}\201[\203N\203\211\203\224\203B\203A\201v \221æ\202P\212y\217Í"
1, 0, Text_t, "CVS Ver5.05 Created\012"
1, 0, Text_t, "\202a\202d\202d\202s\202g\202n\202u\202d\202m\012"
1, 0, Text_t, "\202j\202k\202`\202u\202h\202d\202q \202r\202n\202m\202`\202s\202d\012"
1, 0, Text_t, "\202a-\202\204\202\225\202\222\201@\202n\202\220.\202P\202O\202U\012"
1, 0, Text_t, "<\202g\202\201\202\215\202\215\202\205\202\222\202\213\202\214\202\201\202\226\202\211\202\205\202\222>\012"
1, 0, Text_t, "\201m\202h\201n\012"
1, 0, Text_t, "Ver.3 ^^;;\012"
1, 0, Text_t, "by \203p\203p\202±\202Á\202±\012"
1, 0, Text_t, "(MXH00403)\012"
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 1, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 4, 127, 61, 247
1, 2, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 48, 3, 12, 247
1, 3, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 49, 3, 11, 247
1, 4, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 51, 64, 76, 247
1, 5, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 52, 69, 70, 247
1, 6, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 56, 2, 5, 247
1, 7, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 58, 64, 69, 247
1, 8, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 62, 19, 110, 247
1, 9, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 61, 0, 2, 247
1, 9, Time_signature, 3, 2, 24, 8
1, 9, Key_signature, -2, "major"
1, 9, Tempo, 600000
1, 18, Tempo, 600000
1, 27, Tempo, 545455
1, 297, Time_signature, 2, 2, 24, 8
1, 315, Tempo, 397351
1, 327, Tempo, 576923
1, 363, Tempo, 508475
1, 375, Tempo, 545455
1, 399, Tempo, 530973
1, 411, Tempo, 521739
1, 423, Tempo, 618557
1, 447, Tempo, 638298
1, 507, Tempo, 372671
1, 519, Tempo, 545455
1, 555, Tempo, 530973
1, 567, Tempo, 545455
1, 591, Tempo, 530973
1, 603, Tempo, 582524
1, 615, Tempo, 750000
1, 639, Tempo, 952381
1, 663, Tempo, 4615385
1, 687, Tempo, 530973
1, 699, Tempo, 576923
1, 711, Tempo, 545455
1, 735, Tempo, 555556
1, 759, Tempo, 566038
1, 783, Tempo, 555556
1, 795, Tempo, 530973
1, 807, Tempo, 555556
1, 831, Tempo, 566038
1, 855, Tempo, 582524
1, 879, Tempo, 545455
1, 891, Tempo, 540541
1, 903, Tempo, 576923
1, 927, Tempo, 625000
1, 939, Tempo, 606061
1, 951, Tempo, 659341
1, 963, Tempo, 705882
1, 987, Tempo, 821918
1, 999, Tempo, 923077
1, 1011, Tempo, 1034483
1, 1023, Tempo, 1224490
1, 1035, Tempo, 1764706
1, 1047, Tempo, 4615385
1, 1059, Tempo, 6000000
1, 1071, Tempo, 576923
1, 1083, Tempo, 530973
1, 1095, Tempo, 540541
1, 1119, Tempo, 545455
1, 1143, Tempo, 530973
1, 1167, Tempo, 517241
1, 1179, Tempo, 508475
1, 1191, Tempo, 540541
1, 1215, Tempo, 517241
1, 1239, Tempo, 530973
1, 1263, Tempo, 508475
1, 1275, Tempo, 521739
1, 1287, Tempo, 540541
1, 1311, Tempo, 530973
1, 1323, Tempo, 517241
1, 1335, Tempo, 530973
1, 1347, Tempo, 540541
1, 1359, Tempo, 530973
1, 1407, Tempo, 521739
1, 1431, Tempo, 517241
1, 1455, Tempo, 521739
1, 1467, Tempo, 530973
1, 1479, Tempo, 521739
1, 1491, Tempo, 491803
1, 1503, Tempo, 521739
1, 1515, Tempo, 545455
1, 1527, Tempo, 530973
1, 1551, Tempo, 540541
1, 1563, Tempo, 521739
1, 1575, Tempo, 530973
1, 1587, Tempo, 500000
1, 1599, Tempo, 521739
1, 1611, Tempo, 540541
